snakeid,mass_g,date,time,temp,location
G4,498.4,6/20/2020,13:01,28.116,rook
G4,498.4,6/20/2020,14:01,32.112,rook
G4,498.4,6/20/2020,15:01,32.611,rook
G4,498.4,6/20/2020,16:01,30.614,rook
G4,498.4,6/20/2020,17:01,34.107,rook
G4,498.4,6/20/2020,18:01,31.113,rook
G4,498.4,6/20/2020,19:01,30.115,rook
G4,498.4,6/20/2020,20:01,29.615,rook
G4,498.4,6/20/2020,21:01,29.116,rook
G4,498.4,6/20/2020,22:01,28.616,rook
G4,498.4,6/20/2020,23:01,28.616,rook
G4,498.4,6/21/2020,0:01,28.116,rook
G4,498.4,6/21/2020,1:01,27.117,rook
G4,498.4,6/21/2020,2:01,25.617,rook
G4,498.4,6/21/2020,3:01,24.617,rook
G4,498.4,6/21/2020,4:01,24.117,rook
G4,498.4,6/21/2020,5:01,23.616,rook
G4,498.4,6/21/2020,6:01,23.116,rook
G4,498.4,6/21/2020,7:01,22.616,rook
G4,498.4,6/21/2020,8:01,21.615,rook
G4,498.4,6/21/2020,9:01,29.116,rook
G4,498.4,6/21/2020,10:01,33.11,rook
G4,498.4,6/21/2020,11:01,31.113,rook
G4,498.4,6/21/2020,12:01,31.612,rook
G4,498.4,6/21/2020,13:01,31.612,rook
G4,498.4,6/21/2020,14:01,32.112,rook
G4,498.4,6/21/2020,15:01,32.112,rook
G4,498.4,6/21/2020,16:01,29.116,rook
G4,498.4,6/21/2020,17:01,29.116,rook
G4,498.4,6/21/2020,18:01,29.116,rook
G4,498.4,6/21/2020,19:01,29.116,rook
G4,498.4,6/21/2020,20:01,28.616,rook
G4,498.4,6/21/2020,21:01,28.116,rook
G4,498.4,6/21/2020,22:01,27.117,rook
G4,498.4,6/21/2020,23:01,26.617,rook
G4,498.4,6/22/2020,0:01,26.117,rook
G4,498.4,6/22/2020,1:01,25.617,rook
G4,498.4,6/22/2020,2:01,24.617,rook
G4,498.4,6/22/2020,3:01,24.117,rook
G4,498.4,6/22/2020,4:01,23.116,rook
G4,498.4,6/22/2020,5:01,22.115,rook
G4,498.4,6/22/2020,6:01,21.615,rook
G4,498.4,6/22/2020,7:01,20.613,rook
G4,498.4,6/22/2020,8:01,19.612,rook
G4,498.4,6/22/2020,9:01,31.612,rook
G4,498.4,6/22/2020,10:01,33.11,rook
G4,498.4,6/22/2020,11:01,32.112,rook
G4,498.4,6/22/2020,12:01,31.612,rook
G4,498.4,6/22/2020,13:01,34.107,rook
G4,498.4,6/22/2020,14:01,32.611,rook
G4,498.4,6/22/2020,15:01,30.115,rook
G4,498.4,6/22/2020,16:01,30.115,rook
G4,498.4,6/22/2020,17:01,34.606,rook
G4,498.4,6/22/2020,18:01,31.113,rook
G4,498.4,6/22/2020,19:01,30.115,rook
G4,498.4,6/22/2020,20:01,29.615,rook
G4,498.4,6/22/2020,21:01,28.116,rook
G4,498.4,6/22/2020,22:01,27.117,rook
G4,498.4,6/22/2020,23:01,26.617,rook
G4,498.4,6/23/2020,0:01,26.617,rook
G4,498.4,6/23/2020,1:01,26.617,rook
G4,498.4,6/23/2020,2:01,26.117,rook
G4,498.4,6/23/2020,3:01,26.117,rook
G4,498.4,6/23/2020,4:01,25.617,rook
G4,498.4,6/23/2020,5:01,25.117,rook
G4,498.4,6/23/2020,6:01,24.617,rook
G4,498.4,6/23/2020,7:01,24.117,rook
G4,498.4,6/23/2020,8:01,23.116,rook
G4,498.4,6/23/2020,9:01,30.115,rook
G4,498.4,6/23/2020,10:01,32.611,rook
G4,498.4,6/23/2020,11:01,33.609,rook
G4,498.4,6/23/2020,12:01,30.614,rook
G4,498.4,6/23/2020,13:01,30.115,rook
G4,498.4,6/23/2020,14:01,31.113,rook
G4,498.4,6/23/2020,15:01,33.609,rook
G4,498.4,6/23/2020,16:01,34.107,rook
G4,498.4,6/23/2020,17:01,32.611,rook
G4,498.4,6/23/2020,18:01,33.609,rook
G4,498.4,6/23/2020,19:01,31.113,rook
G4,498.4,6/23/2020,20:01,30.614,rook
G4,498.4,6/23/2020,21:01,30.614,rook
G4,498.4,6/23/2020,22:01,30.115,rook
G4,498.4,6/23/2020,23:01,29.615,rook
G4,498.4,6/24/2020,0:01,29.615,rook
G4,498.4,6/24/2020,1:01,29.116,rook
G4,498.4,6/24/2020,2:01,27.617,rook
G4,498.4,6/24/2020,3:01,26.617,rook
G4,498.4,6/24/2020,4:01,25.617,rook
G4,498.4,6/24/2020,5:01,25.617,rook
G4,498.4,6/24/2020,6:01,24.617,rook
G4,498.4,6/24/2020,7:01,24.617,rook
G4,498.4,6/24/2020,8:01,23.116,rook
G4,498.4,6/24/2020,9:01,32.611,rook
G4,498.4,6/24/2020,10:01,31.113,rook
G4,498.4,6/24/2020,11:01,32.112,rook
G4,498.4,6/24/2020,12:01,30.614,rook
G4,498.4,6/24/2020,13:01,30.115,rook
G4,498.4,6/24/2020,14:01,30.614,rook
G4,498.4,6/24/2020,15:01,32.611,rook
G4,498.4,6/24/2020,16:01,31.612,rook
G4,498.4,6/24/2020,17:01,32.611,rook
G4,498.4,6/24/2020,18:01,33.11,rook
G4,498.4,6/24/2020,19:01,33.11,rook
G4,498.4,6/24/2020,20:01,32.112,rook
G4,498.4,6/24/2020,21:01,31.113,rook
G4,498.4,6/24/2020,22:01,31.113,rook
G4,498.4,6/24/2020,23:01,30.614,rook
G4,498.4,6/25/2020,0:01,30.115,rook
G4,498.4,6/25/2020,1:01,29.615,rook
G4,498.4,6/25/2020,2:01,28.616,rook
G4,498.4,6/25/2020,3:01,28.616,rook
G4,498.4,6/25/2020,4:01,28.116,rook
G4,498.4,6/25/2020,5:01,27.617,rook
G4,498.4,6/25/2020,6:01,27.117,rook
G4,498.4,6/25/2020,7:01,25.617,rook
G4,498.4,6/25/2020,8:01,25.117,rook
G4,498.4,6/25/2020,9:01,32.611,rook
G4,498.4,6/25/2020,10:01,31.612,rook
G4,498.4,6/25/2020,11:01,31.113,rook
G4,498.4,6/25/2020,12:01,30.115,rook
G4,498.4,6/25/2020,13:01,31.612,rook
G4,498.4,6/25/2020,14:01,29.116,rook
G4,498.4,6/25/2020,15:01,30.614,rook
G4,498.4,6/25/2020,16:01,30.115,rook
G4,498.4,6/25/2020,17:01,29.615,rook
G4,498.4,6/25/2020,18:01,29.116,rook
G4,498.4,6/25/2020,19:01,28.616,rook
G4,498.4,6/25/2020,20:01,28.616,rook
G4,498.4,6/25/2020,21:01,28.116,rook
G4,498.4,6/25/2020,22:01,28.116,rook
G4,498.4,6/25/2020,23:01,27.617,rook
G4,498.4,6/26/2020,0:01,27.117,rook
G4,498.4,6/26/2020,1:01,26.617,rook
G4,498.4,6/26/2020,2:01,26.117,rook
G4,498.4,6/26/2020,3:01,25.617,rook
G4,498.4,6/26/2020,4:01,25.117,rook
G4,498.4,6/26/2020,5:01,24.617,rook
G4,498.4,6/26/2020,6:01,24.117,rook
G4,498.4,6/26/2020,7:01,23.616,rook
G4,498.4,6/26/2020,8:01,22.115,rook
G4,498.4,6/26/2020,9:01,27.117,rook
G4,498.4,6/26/2020,10:01,34.107,rook
G4,498.4,6/26/2020,11:01,34.107,rook
G4,498.4,6/26/2020,12:01,32.112,rook
G4,498.4,6/26/2020,13:01,31.113,rook
G4,498.4,6/26/2020,14:01,33.11,rook
G4,498.4,6/26/2020,15:01,33.11,rook
G4,498.4,6/26/2020,16:01,32.611,rook
G4,498.4,6/26/2020,17:01,31.113,rook
G4,498.4,6/26/2020,18:01,30.614,rook
G4,498.4,6/26/2020,19:01,30.614,rook
G4,498.4,6/26/2020,20:01,23.616,rook
G4,498.4,6/26/2020,21:01,27.617,rook
G4,498.4,6/26/2020,22:01,28.116,rook
G4,498.4,6/26/2020,23:01,28.116,rook
G4,498.4,6/27/2020,0:01,27.617,rook
G4,498.4,6/27/2020,1:01,27.117,rook
G4,498.4,6/27/2020,2:01,26.617,rook
G4,498.4,6/27/2020,3:01,26.117,rook
G4,498.4,6/27/2020,4:01,25.617,rook
G4,498.4,6/27/2020,5:01,25.117,rook
G4,498.4,6/27/2020,6:01,23.116,rook
G4,498.4,6/27/2020,7:01,22.115,rook
G4,498.4,6/27/2020,8:01,21.114,rook
G4,498.4,6/27/2020,9:01,29.116,rook
G4,498.4,6/27/2020,10:01,34.107,rook
G4,498.4,6/27/2020,11:01,32.112,rook
G4,498.4,6/27/2020,12:01,29.615,rook
G4,498.4,6/27/2020,13:01,29.116,rook
G4,498.4,6/27/2020,14:01,33.11,rook
G4,498.4,6/27/2020,15:01,30.115,rook
G4,498.4,6/27/2020,16:01,32.112,rook
G4,498.4,6/27/2020,17:01,30.614,rook
G4,498.4,6/27/2020,18:01,30.614,rook
G4,498.4,6/27/2020,19:01,31.113,rook
G4,498.4,6/27/2020,20:01,31.113,rook
G4,498.4,6/27/2020,21:01,31.113,rook
G4,498.4,6/27/2020,22:01,30.614,rook
G4,498.4,6/27/2020,23:01,29.615,rook
G4,498.4,6/28/2020,0:01,28.616,rook
G4,498.4,6/28/2020,1:01,28.116,rook
G4,498.4,6/28/2020,2:01,27.617,rook
G4,498.4,6/28/2020,3:01,27.117,rook
G4,498.4,6/28/2020,4:01,26.617,rook
G4,498.4,6/28/2020,5:01,26.117,rook
G4,498.4,6/28/2020,6:01,25.117,rook
G4,498.4,6/28/2020,7:01,24.117,rook
G4,498.4,6/28/2020,8:01,22.616,rook
G4,498.4,6/28/2020,9:01,25.117,rook
G4,498.4,6/28/2020,10:01,26.617,rook
G4,498.4,6/28/2020,11:01,30.614,rook
G4,498.4,6/28/2020,12:01,32.112,rook
G4,498.4,6/28/2020,13:01,29.116,rook
G4,498.4,6/28/2020,14:01,30.115,rook
G4,498.4,6/28/2020,15:01,31.612,rook
G4,498.4,6/28/2020,16:01,33.11,rook
G4,498.4,6/28/2020,17:01,32.611,rook
G4,498.4,6/28/2020,18:01,29.116,rook
G4,498.4,6/28/2020,19:01,28.116,rook
G4,498.4,6/28/2020,20:01,27.117,rook
G4,498.4,6/28/2020,21:01,26.617,rook
G4,498.4,6/28/2020,22:01,26.117,rook
G4,498.4,6/28/2020,23:01,26.117,rook
G4,498.4,6/29/2020,0:01,25.617,rook
G4,498.4,6/29/2020,1:01,25.617,rook
G4,498.4,6/29/2020,2:01,25.117,rook
G4,498.4,6/29/2020,3:01,24.617,rook
G4,498.4,6/29/2020,4:01,24.117,rook
G4,498.4,6/29/2020,5:01,23.616,rook
G4,498.4,6/29/2020,6:01,23.616,rook
G4,498.4,6/29/2020,7:01,22.616,rook
G4,498.4,6/29/2020,8:01,22.616,rook
G4,498.4,6/29/2020,9:01,25.617,rook
G4,498.4,6/29/2020,10:01,32.112,rook
G4,498.4,6/29/2020,11:01,32.611,rook
G4,498.4,6/29/2020,12:01,34.107,rook
G4,498.4,6/29/2020,13:01,32.112,rook
G4,498.4,6/29/2020,14:01,32.112,rook
G4,498.4,6/29/2020,15:01,31.612,rook
G4,498.4,6/29/2020,16:01,32.611,rook
G4,498.4,6/29/2020,17:01,30.614,rook
G4,498.4,6/29/2020,18:01,30.115,rook
G4,498.4,6/29/2020,19:01,29.615,rook
G4,498.4,6/29/2020,20:01,29.116,rook
G4,498.4,6/29/2020,21:01,28.616,rook
G4,498.4,6/29/2020,22:01,27.117,rook
G4,498.4,6/29/2020,23:01,26.117,rook
G4,498.4,6/30/2020,0:01,26.117,rook
G4,498.4,6/30/2020,1:01,25.617,rook
G4,498.4,6/30/2020,2:01,25.117,rook
G4,498.4,6/30/2020,3:01,24.617,rook
G4,498.4,6/30/2020,4:01,24.117,rook
G4,498.4,6/30/2020,5:01,23.116,rook
G4,498.4,6/30/2020,6:01,17.608,rook
G4,498.4,6/30/2020,7:01,15.602,rook
G4,498.4,6/30/2020,8:01,17.106,rook
G4,498.4,6/30/2020,9:01,20.113,rook
G4,498.4,6/30/2020,10:01,30.614,rook
G4,498.4,6/30/2020,11:01,33.11,rook
G4,498.4,6/30/2020,12:01,30.115,rook
G4,498.4,6/30/2020,13:01,30.614,rook
G4,498.4,6/30/2020,14:01,32.112,rook
G4,498.4,6/30/2020,15:01,31.612,rook
G4,498.4,6/30/2020,16:01,31.612,rook
G4,498.4,6/30/2020,17:01,32.112,rook
G4,498.4,6/30/2020,18:01,26.617,rook
G4,498.4,6/30/2020,19:01,18.61,rook
G4,498.4,6/30/2020,20:01,13.094,rook
G4,498.4,6/30/2020,21:01,17.608,rook
G4,498.4,6/30/2020,22:01,18.61,rook
G4,498.4,6/30/2020,23:01,19.612,rook
G4,498.4,7/1/2020,0:01,19.612,rook
G4,498.4,7/1/2020,1:01,19.612,rook
G4,498.4,7/1/2020,2:01,19.612,rook
G4,498.4,7/1/2020,3:01,19.111,rook
G4,498.4,7/1/2020,4:01,19.111,rook
G4,498.4,7/1/2020,5:01,18.61,rook
G4,498.4,7/1/2020,6:01,18.61,rook
G4,498.4,7/1/2020,7:01,18.109,rook
G4,498.4,7/1/2020,8:01,17.608,rook
G4,498.4,7/1/2020,9:01,16.605,rook
G4,498.4,7/1/2020,10:01,32.611,rook
G4,498.4,7/1/2020,11:01,32.112,rook
G4,498.4,7/1/2020,12:01,33.609,rook
G4,498.4,7/1/2020,13:01,31.113,rook
G4,498.4,7/1/2020,14:01,31.612,rook
G4,498.4,7/1/2020,15:01,30.614,rook
G4,498.4,7/1/2020,16:01,32.611,rook
G4,498.4,7/1/2020,17:01,31.612,rook
G4,498.4,7/1/2020,18:01,29.116,rook
G4,498.4,7/1/2020,19:01,28.616,rook
G4,498.4,7/1/2020,20:01,28.116,rook
G4,498.4,7/1/2020,21:01,28.116,rook
G4,498.4,7/1/2020,22:01,27.617,rook
G4,498.4,7/1/2020,23:01,27.117,rook
G4,498.4,7/2/2020,0:01,26.617,rook
G4,498.4,7/2/2020,1:01,26.117,rook
G4,498.4,7/2/2020,2:01,25.617,rook
G4,498.4,7/2/2020,3:01,24.617,rook
G4,498.4,7/2/2020,4:01,24.117,rook
G4,498.4,7/2/2020,5:01,23.616,rook
G4,498.4,7/2/2020,6:01,23.116,rook
G4,498.4,7/2/2020,7:01,22.115,rook
G4,498.4,7/2/2020,8:01,20.613,rook
G4,498.4,7/2/2020,9:01,32.112,rook
G4,498.4,7/2/2020,10:01,32.112,rook
G4,498.4,7/2/2020,11:01,30.614,rook
G4,498.4,7/2/2020,12:01,32.611,rook
G4,498.4,7/2/2020,13:01,31.612,rook
G4,498.4,7/2/2020,14:01,31.612,rook
G4,498.4,7/2/2020,15:01,30.614,rook
G4,498.4,7/2/2020,16:01,34.107,rook
G4,498.4,7/2/2020,17:01,31.113,rook
G4,498.4,7/2/2020,18:01,30.614,rook
G4,498.4,7/2/2020,19:01,29.615,rook
G4,498.4,7/2/2020,20:01,29.615,rook
G4,498.4,7/2/2020,21:01,29.615,rook
G4,498.4,7/2/2020,22:01,29.116,rook
G4,498.4,7/2/2020,23:01,29.116,rook
G4,498.4,7/3/2020,0:01,28.616,rook
G4,498.4,7/3/2020,1:01,28.116,rook
G4,498.4,7/3/2020,2:01,27.117,rook
G4,498.4,7/3/2020,3:01,26.617,rook
G4,498.4,7/3/2020,4:01,26.117,rook
G4,498.4,7/3/2020,5:01,25.617,rook
G4,498.4,7/3/2020,6:01,25.117,rook
G4,498.4,7/3/2020,7:01,24.617,rook
G4,498.4,7/3/2020,8:01,23.116,rook
G4,498.4,7/3/2020,9:01,34.107,rook
G4,498.4,7/3/2020,10:01,32.611,rook
G4,498.4,7/3/2020,11:01,31.113,rook
G4,498.4,7/3/2020,12:01,31.612,rook
G4,498.4,7/3/2020,13:01,32.112,rook
G4,498.4,7/3/2020,14:01,30.614,rook
G4,498.4,7/3/2020,15:01,31.113,rook
G4,498.4,7/3/2020,16:01,32.112,rook
G4,498.4,7/3/2020,17:01,32.611,rook
G4,498.4,7/3/2020,18:01,32.112,rook
G4,498.4,7/3/2020,19:01,31.113,rook
G4,498.4,7/3/2020,20:01,30.115,rook
G4,498.4,7/3/2020,21:01,29.615,rook
G4,498.4,7/3/2020,22:01,29.615,rook
G4,498.4,7/3/2020,23:01,29.116,rook
G4,498.4,7/4/2020,0:01,29.116,rook
G4,498.4,7/4/2020,1:01,28.616,rook
G4,498.4,7/4/2020,2:01,28.616,rook
G4,498.4,7/4/2020,3:01,28.116,rook
G4,498.4,7/4/2020,4:01,27.617,rook
G4,498.4,7/4/2020,5:01,27.117,rook
G4,498.4,7/4/2020,6:01,26.617,rook
G4,498.4,7/4/2020,7:01,26.117,rook
G4,498.4,7/4/2020,8:01,26.617,rook
G4,498.4,7/4/2020,9:01,29.116,rook
G4,498.4,7/4/2020,10:01,33.609,rook
G4,498.4,7/4/2020,11:01,31.612,rook
G4,498.4,7/4/2020,12:01,30.614,rook
G4,498.4,7/4/2020,13:01,30.614,rook
G4,498.4,7/4/2020,14:01,30.115,rook
G4,498.4,7/4/2020,15:01,30.614,rook
G4,498.4,7/4/2020,16:01,31.113,rook
G4,498.4,7/4/2020,17:01,31.612,rook
G4,498.4,7/4/2020,18:01,32.112,rook
G4,498.4,7/4/2020,19:01,32.112,rook
G4,498.4,7/4/2020,20:01,31.612,rook
G4,498.4,7/4/2020,21:01,31.113,rook
G4,498.4,7/4/2020,22:01,30.115,rook
G4,498.4,7/4/2020,23:01,28.616,rook
G4,498.4,7/5/2020,0:01,28.116,rook
G4,498.4,7/5/2020,1:01,27.617,rook
G4,498.4,7/5/2020,2:01,26.617,rook
G4,498.4,7/5/2020,3:01,25.617,rook
G4,498.4,7/5/2020,4:01,25.117,rook
G4,498.4,7/5/2020,5:01,24.617,rook
G4,498.4,7/5/2020,6:01,24.117,rook
G4,498.4,7/5/2020,7:01,23.616,rook
G4,498.4,7/5/2020,8:01,25.117,rook
G4,498.4,7/5/2020,9:01,32.112,rook
G4,498.4,7/5/2020,10:01,31.113,rook
G4,498.4,7/5/2020,11:01,31.612,rook
G4,498.4,7/5/2020,12:01,33.11,rook
G4,498.4,7/5/2020,13:01,30.115,rook
G4,498.4,7/5/2020,14:01,31.612,rook
G4,498.4,7/5/2020,15:01,31.113,rook
G4,498.4,7/5/2020,16:01,32.611,rook
G4,498.4,7/5/2020,17:01,32.611,rook
G4,498.4,7/5/2020,18:01,33.11,rook
G4,498.4,7/5/2020,19:01,31.612,rook
G4,498.4,7/5/2020,20:01,31.113,rook
G4,498.4,7/5/2020,21:01,30.614,rook
G4,498.4,7/5/2020,22:01,31.113,rook
G4,498.4,7/5/2020,23:01,31.113,rook
G4,498.4,7/6/2020,0:01,31.113,rook
G4,498.4,7/6/2020,1:01,30.614,rook
G4,498.4,7/6/2020,2:01,29.615,rook
G4,498.4,7/6/2020,3:01,29.116,rook
G4,498.4,7/6/2020,4:01,28.616,rook
G4,498.4,7/6/2020,5:01,28.116,rook
G4,498.4,7/6/2020,6:01,27.117,rook
G4,498.4,7/6/2020,7:01,26.617,rook
G4,498.4,7/6/2020,8:01,25.117,rook
G4,498.4,7/6/2020,9:01,27.617,rook
G4,498.4,7/6/2020,10:01,28.616,rook
G4,498.4,7/6/2020,11:01,30.614,rook
G4,498.4,7/6/2020,12:01,29.116,rook
G4,498.4,7/6/2020,13:01,31.612,rook
G4,498.4,7/6/2020,14:01,31.113,rook
G4,498.4,7/6/2020,15:01,26.617,rook
G4,498.4,7/6/2020,16:01,30.115,rook
G4,498.4,7/6/2020,17:01,30.614,rook
G4,498.4,7/6/2020,18:01,29.615,rook
G4,498.4,7/6/2020,19:01,29.615,rook
G4,498.4,7/6/2020,20:01,29.116,rook
G4,498.4,7/6/2020,21:01,29.116,rook
G4,498.4,7/6/2020,22:01,29.116,rook
G4,498.4,7/6/2020,23:01,29.116,rook
G4,498.4,7/7/2020,0:01,28.616,rook
G4,498.4,7/7/2020,1:01,28.616,rook
G4,498.4,7/7/2020,2:01,26.617,rook
G4,498.4,7/7/2020,3:01,26.117,rook
G4,498.4,7/7/2020,4:01,25.117,rook
G4,498.4,7/7/2020,5:01,25.117,rook
G4,498.4,7/7/2020,6:01,25.117,rook
G4,498.4,7/7/2020,7:01,24.117,rook
G4,498.4,7/7/2020,8:01,24.617,rook
G4,498.4,7/7/2020,9:01,31.113,rook
G4,498.4,7/7/2020,10:01,29.116,rook
G4,498.4,7/7/2020,11:01,32.112,rook
G4,498.4,7/7/2020,12:01,31.113,rook
G4,498.4,7/7/2020,13:01,30.614,rook
G4,498.4,7/7/2020,14:01,29.116,rook
G4,498.4,7/7/2020,15:01,30.614,rook
G4,498.4,7/7/2020,16:01,30.115,rook
G4,498.4,7/7/2020,17:01,30.115,rook
G4,498.4,7/7/2020,18:01,30.115,rook
G4,498.4,7/7/2020,19:01,30.115,rook
G4,498.4,7/7/2020,20:01,30.115,rook
G4,498.4,7/7/2020,21:01,30.115,rook
G4,498.4,7/7/2020,22:01,30.115,rook
G4,498.4,7/7/2020,23:01,29.615,rook
G4,498.4,7/8/2020,0:01,29.116,rook
G4,498.4,7/8/2020,1:01,28.616,rook
G4,498.4,7/8/2020,2:01,27.617,rook
G4,498.4,7/8/2020,3:01,27.117,rook
G4,498.4,7/8/2020,4:01,26.617,rook
G4,498.4,7/8/2020,5:01,26.117,rook
G4,498.4,7/8/2020,6:01,24.617,rook
G4,498.4,7/8/2020,7:01,25.117,rook
G4,498.4,7/8/2020,8:01,24.617,rook
G4,498.4,7/8/2020,9:01,32.611,rook
G4,498.4,7/8/2020,10:01,30.614,rook
G4,498.4,7/8/2020,11:01,29.116,rook
G4,498.4,7/8/2020,12:01,29.615,rook
G4,498.4,7/8/2020,13:01,29.116,rook
G4,498.4,7/8/2020,14:01,34.107,rook
G4,498.4,7/8/2020,15:01,31.113,rook
G4,498.4,7/8/2020,16:01,29.615,rook
G4,498.4,7/8/2020,17:01,32.112,rook
G4,498.4,7/8/2020,18:01,31.612,rook
G4,498.4,7/8/2020,19:01,31.113,rook
G4,498.4,7/8/2020,20:01,29.615,rook
G4,498.4,7/8/2020,21:01,30.614,rook
G4,498.4,7/8/2020,22:01,30.614,rook
G4,498.4,7/8/2020,23:01,30.614,rook
G4,498.4,7/9/2020,0:01,30.614,rook
G4,498.4,7/9/2020,1:01,29.615,rook
G4,498.4,7/9/2020,2:01,29.116,rook
G4,498.4,7/9/2020,3:01,28.116,rook
G4,498.4,7/9/2020,4:01,27.617,rook
G4,498.4,7/9/2020,5:01,27.117,rook
G4,498.4,7/9/2020,6:01,27.117,rook
G4,498.4,7/9/2020,7:01,26.617,rook
G4,498.4,7/9/2020,8:01,26.117,rook
G4,498.4,7/9/2020,9:01,31.113,rook
G4,498.4,7/9/2020,10:01,33.11,rook
G4,498.4,7/9/2020,11:01,30.115,rook
G4,498.4,7/9/2020,12:01,29.615,rook
G4,498.4,7/9/2020,13:01,29.116,rook
G4,498.4,7/9/2020,14:01,28.616,rook
G4,498.4,7/9/2020,15:01,29.116,rook
G4,498.4,7/9/2020,16:01,29.615,rook
G4,498.4,7/9/2020,17:01,30.614,rook
G4,498.4,7/9/2020,18:01,31.113,rook
G4,498.4,7/9/2020,19:01,31.113,rook
G4,498.4,7/9/2020,20:01,31.612,rook
G4,498.4,7/9/2020,21:01,31.612,rook
G4,498.4,7/9/2020,22:01,30.115,rook
G4,498.4,7/9/2020,23:01,30.115,rook
G4,498.4,7/10/2020,0:01,29.615,rook
G4,498.4,7/10/2020,1:01,29.116,rook
G4,498.4,7/10/2020,2:01,28.616,rook
G4,498.4,7/10/2020,3:01,28.616,rook
G4,498.4,7/10/2020,4:01,27.617,rook
G4,498.4,7/10/2020,5:01,27.117,rook
G4,498.4,7/10/2020,6:01,26.117,rook
G4,498.4,7/10/2020,7:01,25.617,rook
G4,498.4,7/10/2020,8:01,24.117,rook
G4,498.4,7/10/2020,9:01,34.107,rook
G4,498.4,7/10/2020,10:01,33.11,rook
G4,498.4,7/10/2020,11:01,28.616,rook
G4,498.4,7/10/2020,12:01,33.11,rook
G4,498.4,7/10/2020,13:01,29.116,rook
G4,498.4,7/10/2020,14:01,31.612,rook
G4,498.4,7/10/2020,15:01,30.614,rook
G4,498.4,7/10/2020,16:01,31.113,rook
G4,498.4,7/10/2020,17:01,32.611,rook
G4,498.4,7/10/2020,18:01,34.107,rook
G4,498.4,7/10/2020,19:01,32.611,rook
G4,498.4,7/10/2020,20:01,30.614,rook
G4,498.4,7/10/2020,21:01,28.616,rook
G4,498.4,7/10/2020,22:01,30.115,rook
G4,498.4,7/10/2020,23:01,30.115,rook
G4,498.4,7/11/2020,0:01,30.115,rook
G4,498.4,7/11/2020,1:01,29.615,rook
G4,498.4,7/11/2020,2:01,29.116,rook
G4,498.4,7/11/2020,3:01,28.616,rook
G4,498.4,7/11/2020,4:01,28.116,rook
G4,498.4,7/11/2020,5:01,26.617,rook
G4,498.4,7/11/2020,6:01,26.117,rook
G4,498.4,7/11/2020,7:01,26.117,rook
G4,498.4,7/11/2020,8:01,26.117,rook
G4,498.4,7/11/2020,9:01,32.112,rook
G4,498.4,7/11/2020,10:01,29.615,rook
G4,498.4,7/11/2020,11:01,31.612,rook
G4,498.4,7/11/2020,12:01,30.115,rook
G4,498.4,7/11/2020,13:01,29.116,rook
G4,498.4,7/11/2020,14:01,29.116,rook
G4,498.4,7/11/2020,15:01,29.116,rook
G4,498.4,7/11/2020,16:01,30.115,rook
G4,498.4,7/11/2020,17:01,31.113,rook
G4,498.4,7/11/2020,18:01,31.113,rook
G4,498.4,7/11/2020,19:01,32.611,rook
G4,498.4,7/11/2020,20:01,30.115,rook
G4,498.4,7/11/2020,21:01,30.614,rook
G4,498.4,7/11/2020,22:01,32.112,rook
G4,498.4,7/11/2020,23:01,31.612,rook
G4,498.4,7/12/2020,0:01,30.614,rook
G4,498.4,7/12/2020,1:01,29.116,rook
G4,498.4,7/12/2020,2:01,29.116,rook
G4,498.4,7/12/2020,3:01,28.116,rook
G4,498.4,7/12/2020,4:01,26.617,rook
G4,498.4,7/12/2020,5:01,25.617,rook
G4,498.4,7/12/2020,6:01,25.117,rook
G4,498.4,7/12/2020,7:01,24.617,rook
G4,498.4,7/12/2020,8:01,24.117,rook
G4,498.4,7/12/2020,9:01,26.617,rook
G4,498.4,7/12/2020,10:01,29.116,rook
G4,498.4,7/12/2020,11:01,29.615,rook
G4,498.4,7/12/2020,12:01,31.113,rook
G4,498.4,7/12/2020,13:01,29.615,rook
G4,498.4,7/12/2020,14:01,32.611,rook
G4,498.4,7/12/2020,15:01,31.113,rook
G4,498.4,7/12/2020,16:01,30.614,rook
G4,498.4,7/12/2020,17:01,25.117,rook
G4,498.4,7/12/2020,18:01,24.117,rook
G4,498.4,7/12/2020,19:01,25.617,rook
G4,498.4,7/12/2020,20:01,26.617,rook
G4,498.4,7/12/2020,21:01,26.617,rook
G4,498.4,7/12/2020,22:01,27.117,rook
G4,498.4,7/12/2020,23:01,27.117,rook
G4,498.4,7/13/2020,0:01,26.617,rook
G4,498.4,7/13/2020,1:01,26.617,rook
G4,498.4,7/13/2020,2:01,26.117,rook
G4,498.4,7/13/2020,3:01,25.617,rook
G4,498.4,7/13/2020,4:01,25.617,rook
G4,498.4,7/13/2020,5:01,25.117,rook
G4,498.4,7/13/2020,6:01,24.617,rook
G4,498.4,7/13/2020,7:01,24.117,rook
G4,498.4,7/13/2020,8:01,23.616,rook
G4,498.4,7/13/2020,9:01,32.611,rook
G4,498.4,7/13/2020,10:01,31.612,rook
G4,498.4,7/13/2020,11:01,33.11,rook
G4,498.4,7/13/2020,12:01,31.612,rook
G4,498.4,7/13/2020,13:01,33.11,rook
G4,498.4,7/13/2020,14:01,31.113,rook
G4,498.4,7/13/2020,15:01,26.117,rook
G4,498.4,7/13/2020,16:01,29.615,rook
G4,498.4,7/13/2020,17:01,27.617,rook
G4,498.4,7/13/2020,18:01,20.613,rook
G4,498.4,7/13/2020,19:01,19.111,rook
